"method","cluster#","cluster_colour","gene_count","gene_name","STM_id","protein_descr","cluster_name"
"MCL",3,"Fire Brick",15,"dppA","99287.STM3630","Dipeptide transport protein; ABC superfamily (peri_perm); similar to E. coli dipeptide transport protein (AAC76569.1); Blastp hit to AAC76569.1 (535 aa), 93% identity in aa 1 - 535","Peptide transport"
"MCL",3,"Fire Brick",15,"dppB","99287.STM3629","Dipeptide transport protein 1; ABC superfamily (membrane); similar to E. coli dipeptide transport system permease protein 1 (AAC76568.1); Blastp hit to AAC76568.1 (339 aa), 97% identity in aa 1 - 339","Peptide transport"
"MCL",3,"Fire Brick",15,"dppC","99287.STM3628","Dipeptide transport protein 2; ABC superfamily (membrane); similar to E. coli dipeptide transport system permease protein 2 (AAC76567.1); Blastp hit to AAC76567.1 (300 aa), 94% identity in aa 1 - 300","Peptide transport"
"MCL",3,"Fire Brick",15,"dppD","99287.STM3627","Dipeptide transport protein; ABC superfamily (atp_bind); similar to E. coli putative ATP-binding component of dipeptide transport system (AAC76566.1); Blastp hit to AAC76566.1 (327 aa), 95% identity in aa 1 - 327; Belongs to the ABC transporter superfamily.","Peptide transport"
"MCL",3,"Fire Brick",15,"dppF","99287.STM3626","Dipeptide transport protein; ABC superfamily (atp_bind); similar to E. coli putative ATP-binding component of dipeptide transport system (AAC76565.1); Blastp hit to AAC76565.1 (334 aa), 95% identity in aa 1 - 334; Belongs to the ABC transporter superfamily.","Peptide transport"
"MCL",3,"Fire Brick",15,"oppB","99287.STM1745","Oligopeptide transport system permease protein OppB; Part of the binding-protein-dependent transport system for oligopeptides; probably responsible for the translocation of the substrate across the membrane; Belongs to the binding-protein-dependent transport system permease family. OppBC subfamily.","Peptide transport"
"MCL",3,"Fire Brick",15,"oppC","99287.STM1744","Oligopeptide transport system permease protein OppC; Part of the binding-protein-dependent transport system for oligopeptides; probably responsible for the translocation of the substrate across the membrane; Belongs to the binding-protein-dependent transport system permease family. OppBC subfamily.","Peptide transport"
"MCL",3,"Fire Brick",15,"oppD","99287.STM1743","Oligopeptide transport ATP-binding protein OppD; Part of the binding-protein-dependent transport system for oligopeptides. Probably responsible for energy coupling to the transport system; Belongs to the ABC transporter superfamily.","Peptide transport"
"MCL",3,"Fire Brick",15,"rtn","99287.STM2215","Putative membrane protein involved in resistance to lambda and N4 phages; Similar to E. coli orf, hypothetical protein (AAC75237.1); Blastp hit to AAC75237.1 (518 aa), 70% identity in aa 1 - 518","Peptide transport"
"MCL",3,"Fire Brick",15,"sapA","99287.STM1692","Peptide transport periplasmic protein SapA; Involved in a peptide intake transport system that plays a role in the resistance to antimicrobial peptides. ; Belongs to the bacterial solute-binding protein 5 family.","Peptide transport"
"MCL",3,"Fire Brick",15,"sapF","99287.STM1696","Peptide transport system ATP-binding protein SapF; Involved in a peptide intake transport system that plays a role in the resistance to antimicrobial peptides. ; Belongs to the ABC transporter superfamily.","Peptide transport"
"MCL",3,"Fire Brick",15,"yejA","99287.STM2216","Putative ABC transporter periplasmic binding protein; Similar to E. coli orf, hypothetical protein (AAC75238.1); Blastp hit to AAC75238.1 (606 aa), 86% identity in aa 3 - 603","Peptide transport"
"MCL",3,"Fire Brick",15,"yejB","99287.STM2217","Putative ABC-type dipeptide/oligopeptide/nickel transport systems, permease component; Similar to E. coli putative transport system permease protein (AAC75239.1); Blastp hit to AAC75239.1 (364 aa), 96% identity in aa 1 - 364","Peptide transport"
"MCL",3,"Fire Brick",15,"yejE","99287.STM2218","Putative ABC-type dipeptide/oligopeptide/nickel transport systems, permease component; Similar to E. coli putative transport system permease protein (AAC75240.1); Blastp hit to AAC75240.1 (341 aa), 91% identity in aa 1 - 341","Peptide transport"
"MCL",3,"Fire Brick",15,"yejF","99287.STM2219","Contains duplicated ATPase domain; similar to E. coli putative ATP-binding component of a transport system (AAC75241.1); Blastp hit to AAC75241.1 (529 aa), 86% identity in aa 1 - 529; Belongs to the ABC transporter superfamily.","Peptide transport"
"MCL",4,"Sandy Brown 2",13,"cvpA","99287.STM2363","Similar to E. coli membrane protein required for colicin V production (AAC75373.1); Blastp hit to AAC75373.1 (162 aa), 96% identity in aa 1 - 161","Purine synthesis"
"MCL",4,"Sandy Brown 2",13,"guaA","99287.STM2510","GMP synthase [glutamine-hydrolyzing]; Catalyzes the synthesis of GMP from XMP.","Purine synthesis"
"MCL",4,"Sandy Brown 2",13,"guaB","99287.STM2511","Inosine-5'-monophosphate dehydrogenase; Catalyzes the conversion of inosine 5'-phosphate (IMP) to xanthosine 5'-phosphate (XMP), the first committed and rate-limiting step in the de novo synthesis of guanine nucleotides, and therefore plays an important role in the regulation of cell growth. ; Belongs to the IMPDH/GMPR family.","Purine synthesis"
"MCL",4,"Sandy Brown 2",13,"icc","99287.STM3183","3',5'-cyclic adenosine monophosphate phosphodiesterase CpdA; Hydrolyzes cAMP to 5'-AMP. Plays an important regulatory role in modulating the intracellular concentration of cAMP, thereby influencing cAMP-dependent processes.","Purine synthesis"
"MCL",4,"Sandy Brown 2",13,"purC","99287.STM2487","SAICAR synthetase; similar to E. coli phosphoribosylaminoimidazole-succinocarboxamide synthetase = SAICAR synthetase (AAC75529.1); Blastp hit to AAC75529.1 (237 aa), 94% identity in aa 1 - 237","Purine synthesis"
"MCL",4,"Sandy Brown 2",13,"purD","99287.STM4175","GAR synthetase; phosphoribosylamine--glycine ligase. (SW:PUR2_SALTY); Belongs to the GARS family.","Purine synthesis"
"MCL",4,"Sandy Brown 2",13,"purE","99287.STM0534","N5-carboxyaminoimidazole ribonucleotide mutase; Catalyzes the conversion of N5-carboxyaminoimidazole ribonucleotide (N5-CAIR) to 4-carboxy-5-aminoimidazole ribonucleotide (CAIR).","Purine synthesis"
"MCL",4,"Sandy Brown 2",13,"purF","99287.STM2362","Amidophosphoribosyltransferase; Catalyzes the formation of phosphoribosylamine from phosphoribosylpyrophosphate (PRPP) and glutamine; In the C-terminal section; belongs to the purine/pyrimidine phosphoribosyltransferase family.","Purine synthesis"
"MCL",4,"Sandy Brown 2",13,"purG","99287.STM2565","Phosphoribosylformylglycinamidine synthase; Phosphoribosylformylglycinamidine synthase involved in the purines biosynthetic pathway. Catalyzes the ATP-dependent conversion of formylglycinamide ribonucleotide (FGAR) and glutamine to yield formylglycinamidine ribonucleotide (FGAM) and glutamate.","Purine synthesis"
"MCL",4,"Sandy Brown 2",13,"purH","99287.STM4176","Phosphoribosylaminoimidazolecarboxamide formyltransferase; Bifunctional; bifunctional purine biosynthesis protein PURH. (SW:PUR9_SALTY); IMP cyclohydrolase","Purine synthesis"
"MCL",4,"Sandy Brown 2",13,"purK","99287.STM0533","N5-carboxyaminoimidazole ribonucleotide synthase; Catalyzes the ATP-dependent conversion of 5-aminoimidazole ribonucleotide (AIR) and HCO(3)(-) to N5-carboxyaminoimidazole ribonucleotide (N5-CAIR).","Purine synthesis"
"MCL",4,"Sandy Brown 2",13,"purM","99287.STM2499","Phosphoribosylformylglycinamidine cyclo-ligase; AIR synthetase; similar to E. coli phosphoribosylaminoimidazole synthetase = AIR synthetase (AAC75552.1); Blastp hit to AAC75552.1 (345 aa), 91% identity in aa 1 - 345","Purine synthesis"
"MCL",4,"Sandy Brown 2",13,"purN","99287.STM2500","Phosphoribosylglycinamide formyltransferase; Catalyzes the transfer of a formyl group from 10- formyltetrahydrofolate to 5-phospho-ribosyl-glycinamide (GAR), producing 5-phospho-ribosyl-N-formylglycinamide (FGAR) and tetrahydrofolate.","Purine synthesis"
"MCL",5,"Saddle Brown",10,"ghmA","99287.STM0310","Phosphoheptose isomerase; Catalyzes the isomerization of sedoheptulose 7-phosphate in D-glycero-D-manno-heptose 7-phosphate; Belongs to the SIS family. GmhA subfamily.","Sugar_LPS modification"
"MCL",5,"Saddle Brown",10,"rfaC","99287.STM3712","Lipopolysaccharide heptosyltransferase 1; Heptose transfer to the lipopolysaccharide core. It transfers the innermost heptose to [4'-P](3-deoxy-D-manno-octulosonic acid)2-IVA; Belongs to the glycosyltransferase 9 family.","Sugar_LPS modification"
"MCL",5,"Saddle Brown",10,"rfaD","99287.STM3710","ADP-L-glycero-D-manno-heptose-6-epimerase; Catalyzes the interconversion between ADP-D-glycero-beta-D- manno-heptose and ADP-L-glycero-beta-D-manno-heptose via an epimerization at carbon 6 of the heptose.","Sugar_LPS modification"
"MCL",5,"Saddle Brown",10,"rfaE","99287.STM3200","D-beta-D-heptose 1-phosphate adenylyltransferase; Catalyzes the phosphorylation of D-glycero-D-manno-heptose 7- phosphate at the C-1 position to selectively form D-glycero-beta-D- manno-heptose-1,7-bisphosphate; In the N-terminal section; belongs to the carbohydrate kinase PfkB family.","Sugar_LPS modification"
"MCL",5,"Saddle Brown",10,"rfaF","99287.STM3711","ADP-heptose--LPS heptosyltransferase 2; AFP-heptose--lps heptosyltransferase II. (SW:RFAF_SALTY)","Sugar_LPS modification"
"MCL",5,"Saddle Brown",10,"rfaG","99287.STM3722","Similar to E. coli glucosyltransferase I; lipopolysaccharide core biosynthesis (AAC76655.1); Blastp hit to AAC76655.1 (374 aa), 86% identity in aa 1 - 374","Sugar_LPS modification"
"MCL",5,"Saddle Brown",10,"rfaK","99287.STM3714","Lipopolysaccharide 1,2-N-acetylglucosaminetransferase; Adds the terminal N-acetyl-D-glucosamine group on the glucose(II) group of LPS; Belongs to the glycosyltransferase group 1 family. Glycosyltransferase 4 subfamily.","Sugar_LPS modification"
"MCL",5,"Saddle Brown",10,"rfaL","99287.STM3713","O-antigen ligase; Adds the O-antigen on the glucose(II) group of LPS.","Sugar_LPS modification"
"MCL",5,"Saddle Brown",10,"rfaP","99287.STM3721","Lipopolysaccharide core heptose(I) kinase RfaP; Catalyzes the phosphorylation of heptose(I) of the outer membrane lipopolysaccharide core.","Sugar_LPS modification"
"MCL",5,"Saddle Brown",10,"yaeD","99287.STM0248","D-glycero-beta-D-manno-heptose-1,7-bisphosphate 7-phosphatase; Converts the D-glycero-beta-D-manno-heptose 1,7-bisphosphate intermediate into D-glycero-beta-D-manno-heptose 1-phosphate by removing the phosphate group at the C-7 position; Belongs to the GmhB family.","Sugar_LPS modification"
"MCL",6,"Sandy Brown",8,"asmA","99287.STM2120","Similar to E. coli suppressor of ompF assembly mutants (AAC75125.1); Blastp hit to AAC75125.1 (617 aa), 76% identity in aa 1 - 617","Histidine synthesis"
"MCL",6,"Sandy Brown",8,"hisA","99287.STM2076","1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase; Phosphoribosylformimino-5-aminoimidazole carboxamide ribotideisomerase. (SW:HIS4_SALTY)","Histidine synthesis"
"MCL",6,"Sandy Brown",8,"hisB","99287.STM2074","Bifunctional; histidine biosynthesis bifunctional protein HISB [includes:histidinol-phosphatase ]. (SW:HIS7_SALTY); In the C-terminal section; belongs to the imidazoleglycerol-phosphate dehydratase family.","Histidine synthesis"
"MCL",6,"Sandy Brown",8,"hisC","99287.STM2073","Histidinol-phosphate aminotransferase. (SW:HIS8_SALTY); Belongs to the class-II pyridoxal-phosphate-dependent aminotransferase family. Histidinol-phosphate aminotransferase subfamily.","Histidine synthesis"
"MCL",6,"Sandy Brown",8,"hisD","99287.STM2072","Histidinol dehydrogenase; Catalyzes the sequential NAD-dependent oxidations of L- histidinol to L-histidinaldehyde and then to L-histidine.","Histidine synthesis"
"MCL",6,"Sandy Brown",8,"hisF","99287.STM2077","Imidazole glycerol phosphate synthase subunit HisF; IGPS catalyzes the conversion of PRFAR and glutamine to IGP, AICAR and glutamate. The HisF subunit catalyzes the cyclization activity that produces IGP and AICAR from PRFAR using the ammonia provided by the HisH subunit (By similarity).","Histidine synthesis"
"MCL",6,"Sandy Brown",8,"hisG","99287.STM2071","ATP phosphoribosyltransferase; Catalyzes the condensation of ATP and 5-phosphoribose 1- diphosphate to form N'-(5'-phosphoribosyl)-ATP (PR-ATP). Has a crucial role in the pathway because the rate of histidine biosynthesis seems to be controlled primarily by regulation of HisG enzymatic activity (By similarity); Belongs to the ATP phosphoribosyltransferase family. Long subfamily.","Histidine synthesis"
"MCL",6,"Sandy Brown",8,"hisH","99287.STM2075","Imidazole glycerol phosphate synthase subunit HisH; IGPS catalyzes the conversion of PRFAR and glutamine to IGP, AICAR and glutamate. The HisH subunit catalyzes the hydrolysis of glutamine to glutamate and ammonia as part of the synthesis of IGP and AICAR. The resulting ammonia molecule is channeled to the active site of HisF (By similarity).","Histidine synthesis"
"MCL",7,"Dark Golden Rod",6,"astE","99287.STM1307","Succinylglutamate desuccinylase; Transforms N(2)-succinylglutamate into succinate and glutamate.","Histidine synthesis"
"MCL",7,"Dark Golden Rod",6,"hisJ","99287.STM2354","Histidine-binding periplasmic protein; Part of the histidine permease ABC transporter. Binds histidine. Interacts with HisQMP and stimulates ATPase activity of HisP, which results in histidine translocation. May have some additional function(s) in translocation that is independent of the stimulation of ATP hydrolysis.","Histidine synthesis"
"MCL",7,"Dark Golden Rod",6,"hisM","99287.STM2352","Histidine transport system permease protein HisM; Part of the histidine permease ABC transporter. Also part of a lysine/arginine/ornithine transporter. Probably responsible for the translocation of the substrate across the membrane. Required to relay the ATPase-inducing signal from the solute-binding protein to HisP.","Histidine synthesis"
"MCL",7,"Dark Golden Rod",6,"hisP","99287.STM2351","Histidine transport ATP-binding protein HisP; Part of the histidine permease ABC transporter. Also part of a lysine/arginine/ornithine transporter. Responsible for energy coupling to the transport system.","Histidine synthesis"
"MCL",7,"Dark Golden Rod",6,"hisQ","99287.STM2353","Histidine transport system permease protein HisQ; Part of the histidine permease ABC transporter. Also part of a lysine/arginine/ornithine transporter. Probably responsible for the translocation of the substrate across the membrane. Required to relay the ATPase-inducing signal from the solute-binding protein to HisP.","Histidine synthesis"
"MCL",7,"Dark Golden Rod",6,"pstB","99287.STM3854","Phosphate import ATP-binding protein PstB; Part of the ABC transporter complex PstSACB involved in phosphate import. Responsible for energy coupling to the transport system; Belongs to the ABC transporter superfamily. Phosphate importer (TC 3.A.1.7) family.",""
"MCL",8,"Sandy Brown 3",6,"aroA","99287.STM0978","3-phosphoshikimate 1-carboxyvinyltransferase; Catalyzes the transfer of the enolpyruvyl moiety of phosphoenolpyruvate (PEP) to the 5-hydroxyl of shikimate-3-phosphate (S3P) to produce enolpyruvyl shikimate-3-phosphate and inorganic phosphate.","Aromatic AA synthesis"
"MCL",8,"Sandy Brown 3",6,"aroB","99287.STM3486","3-dehydroquinate synthase; Catalyzes the conversion of 3-deoxy-D-arabino-heptulosonate 7-phosphate (DAHP) to dehydroquinate (DHQ); Belongs to the sugar phosphate cyclases superfamily. Dehydroquinate synthase family.","Aromatic AA synthesis"
"MCL",8,"Sandy Brown 3",6,"aroC","99287.STM2384","Chorismate synthase; Catalyzes the anti-1,4-elimination of the C-3 phosphate and the C-6 proR hydrogen from 5-enolpyruvylshikimate-3-phosphate (EPSP) to yield chorismate, which is the branch point compound that serves as the starting substrate for the three terminal pathways of aromatic amino acid biosynthesis. This reaction introduces a second double bond into the aromatic ring system.","Aromatic AA synthesis"
"MCL",8,"Sandy Brown 3",6,"aroD","99287.STM1358","3-dehydroquinate dehydratase; Involved in the third step of the chorismate pathway, which leads to the biosynthesis of aromatic amino acids. Catalyzes the cis- dehydration of 3-dehydroquinate (DHQ) and introduces the first double bond of the aromatic ring to yield 3-dehydroshikimate. The reaction involves the formation of an imine intermediate between the keto group of 3-dehydroquinate and the epsylon-amino group of a lys-170 at the active site. ECO:0000269|PubMed:21087925, ECO:0000269|PubMed:21291284,; Belongs to the type-I 3-dehydroquinase family.","Aromatic AA synthesis"
"MCL",8,"Sandy Brown 3",6,"aroH","99287.STM1347","Phospho-2-dehydro-3-deoxyheptonate aldolase, Trp-sensitive; Stereospecific condensation of phosphoenolpyruvate (PEP) and D-erythrose-4-phosphate (E4P) giving rise to 3-deoxy-D-arabino- heptulosonate-7-phosphate (DAHP).","Aromatic AA synthesis"
"MCL",8,"Sandy Brown 3",6,"aroK","99287.STM3487","Shikimate kinase 1; Catalyzes the specific phosphorylation of the 3-hydroxyl group of shikimic acid using ATP as a cosubstrate; Belongs to the shikimate kinase family.","Aromatic AA synthesis"
"MCL",9,"Brown",5,"bioA","99287.STM0793","Adenosylmethionine-8-amino-7-oxononanoate aminotransferase; Catalyzes the transfer of the alpha-amino group from S- adenosyl-L-methionine (SAM) to 7-keto-8-aminopelargonic acid (KAPA) to form 7,8-diaminopelargonic acid (DAPA). It is the only animotransferase known to utilize SAM as an amino donor; Belongs to the class-III pyridoxal-phosphate-dependent aminotransferase family. BioA subfamily.","Biotin synthesis"
"MCL",9,"Brown",5,"bioB","99287.STM0794","Biotin synthase; Catalyzes the conversion of dethiobiotin (DTB) to biotin by the insertion of a sulfur atom into dethiobiotin via a radical-based mechanism; Belongs to the radical SAM superfamily. Biotin synthase family.","Biotin synthesis"
"MCL",9,"Brown",5,"bioC","99287.STM0796","Malonyl-[acyl-carrier protein] O-methyltransferase; Converts the free carboxyl group of a malonyl-thioester to its methyl ester by transfer of a methyl group from S-adenosyl-L- methionine (SAM). It allows to synthesize pimeloyl-ACP via the fatty acid synthetic pathway.","Biotin synthesis"
"MCL",9,"Brown",5,"bioF","99287.STM0795","8-amino-7-oxononanoate synthase; Catalyzes the decarboxylative condensation of pimeloyl-[acyl- carrier protein] and L-alanine to produce 8-amino-7-oxononanoate (AON), [acyl-carrier protein], and carbon dioxide.","Biotin synthesis"
"MCL",9,"Brown",5,"bioH","99287.STM3509","Pimeloyl-[acyl-carrier protein] methyl ester esterase; The physiological role of BioH is to remove the methyl group introduced by BioC when the pimeloyl moiety is complete. It allows to synthesize pimeloyl-ACP via the fatty acid synthetic pathway through the hydrolysis of the ester bonds of pimeloyl-ACP esters.","Biotin synthesis"
"MCL",10,"Yellow",4,"ddlB","99287.STM0130","D-alanine--D-alanine ligase B; Cell wall formation; Belongs to the D-alanine--D-alanine ligase family.",""
"MCL",10,"Yellow",4,"murD","99287.STM0126","UDP-N-acetylmuramoylalanine--D-glutamate ligase; Cell wall formation. Catalyzes the addition of glutamate to the nucleotide precursor UDP-N-acetylmuramoyl-L-alanine (UMA). ; Belongs to the MurCDEF family.",""
"MCL",10,"Yellow",4,"yabB","99287.STM0119","Transcriptional regulator MraZ; Negatively regulates its own expression and that of the subsequent genes in the proximal part of the division and cell wall (dcw) gene cluster. Acts by binding directly to DNA. May also regulate the expression of genes outside the dcw cluster.",""
"MCL",10,"Yellow",4,"yabC","99287.STM0120","Ribosomal RNA small subunit methyltransferase H; Specifically methylates the N4 position of cytidine in position 1402 (C1402) of 16S rRNA.",""
"MCL",11,"Green",4,"nuoC","99287.STM2326","NADH-quinone oxidoreductase subunit C/D; NDH-1 shuttles electrons from NADH, via FMN and iron-sulfur (Fe-S) centers, to quinones in the respiratory chain. The immediate electron acceptor for the enzyme in this species is believed to be ubiquinone. Couples the redox reaction to proton translocation (for every two electrons transferred, four hydrogen ions are translocated across the cytoplasmic membrane), and thus conserves the redox energy in a proton gradient; In the N-terminal section; belongs to the complex I 30 kDa subunit family.","Redox"
"MCL",11,"Green",4,"nuoH","99287.STM2322","NADH-quinone oxidoreductase subunit H; NDH-1 shuttles electrons from NADH, via FMN and iron-sulfur (Fe-S) centers, to quinones in the respiratory chain. The immediate electron acceptor for the enzyme in this species is believed to be ubiquinone. Couples the redox reaction to proton translocation (for every two electrons transferred, four hydrogen ions are translocated across the cytoplasmic membrane), and thus conserves the redox energy in a proton gradient. This subunit may bind ubiquinone.","Redox"
"MCL",11,"Green",4,"nuoJ","99287.STM2320","NADH-quinone oxidoreductase subunit J; NDH-1 shuttles electrons from NADH, via FMN and iron-sulfur (Fe-S) centers, to quinones in the respiratory chain. Couples the redox reaction to proton translocation (for every two electrons transferred, four hydrogen ions are translocated across the cytoplasmic membrane), and thus conserves the redox energy in a proton gradient.","Redox"
"MCL",11,"Green",4,"yhcB","99287.STM3347","Putative periplasmic protein; Similar to E. coli orf, hypothetical protein (AAC76265.1); Blastp hit to AAC76265.1 (134 aa), 97% identity in aa 1 - 134","Redox"
"MCL",12,"Light Green",4,"cydC","99287.STM0956","Cytochrome-related transporter; ABC superfamily (atp&memb); similar to E. coli ATP-binding component of cytochrome-related transport (AAC73972.1); Blastp hit to AAC73972.1 (573 aa), 86% identity in aa 1 - 573","ABC_transporter"
"MCL",12,"Light Green",4,"cydD","99287.STM0957","Cytochrome-related transporter; Zn sensitive; ABC superfamily (atp&memb); similar to E. coli ATP-binding component of cytochrome-related transport, Zn sensitive (AAC73973.1); Blastp hit to AAC73973.1 (588 aa), 90% identity in aa 1 - 588","ABC_transporter"
"MCL",12,"Light Green",4,"yaeC","99287.STM0245","D-methionine-binding lipoprotein MetQ; This protein is a component of a D-methionine permease, a binding protein-dependent, ATP-driven transport system.","ABC_transporter"
"MCL",12,"Light Green",4,"yaeE","99287.STM0246","D-methionine transport system permease protein MetI; Part of the binding-protein-dependent transport system for D- methionine and the toxic methionine analog alpha-methyl-methionine. Probably responsible for the translocation of the substrate across the membrane (By similarity).","ABC_transporter"
