mzrA,"[1, 2]",ecfE,"[3, 4]",himA,[5],yggG,[10],bfr,[11],fliA,[12],feoB,,dadX,[14],gltA,[17],,,,,,,cyoC,[22],,,,,,SL1344_0979,SL1344_1964,SL1344_2582,,SL1344_2702,,,SL1344_2846,SL1344_1348,,,SL1344_0298,,,,,,,,
ydeH,"[1, 2]",ecfF,"[3, 4]",hmp,[5],yegS,[10],bfd,[11],fliS,[12],yhjA,,dhaM,[14],ybiJ,[17],,,,,,,cyoD,[22],,,,,,SL1344_0980,SL1344_1965,SL1344_2583,,SL1344_2703,,,SL1344_2851,SL1344_1329,,,SL1344_0299,,,,,,,,
rfm,"[1, 2]",ecfG,"[3, 4]",htrE,[5],spy,[10],feoB,[11],yeeI,[12],fumB,,dhaL,[14],gltI,[17],,,,,,,cyoE,[22],,,,,,SL1344_0981,SL1344_1966,SL1344_2584,,SL1344_2704,,,SL1344_2852,SL1344_1328,,,SL1344_0300,,,,,,,,
raiA,"[1, 2]",ecfH,"[3, 4]",hyaA,[5],yaiY,[10],STM3600,[11],pocR,[12],dcuB,,dhaK,[14],pdhR,[17],,,,,,,dapB,[22],,,,,,SL1344_0982,SL1344_1967,SL1344_2585,,SL1344_2705,,,SL1344_2853,,,,SL1344_0301,,,,,,,,
,,ecfI,"[3, 4]",hyaB,[5],,,STM3690,[11],pduF,[12],AspA,,oppA,[14],osmB,[17],,,,,,,ecpD,[22],,,,,,SL1344_0983,SL1344_1968,SL1344_2586,,SL1344_2706,,,SL1344_2854,,,,SL1344_0302,,,,,,,,
,,ecfJ,"[3, 4]",hyaC,[5],,,rpoZ,[11],pudB,[12],dcuA,,oppB,[14],gpmA,[17],,,,,,,htrE,[22],,,,,,SL1344_0984,SL1344_1969,SL1344_2587,,SL1344_2707,,,SL1344_2859,,,,SL1344_0303,,,,,,,,
,,regK,"[3, 4]",hyaD,[5],,,udp,[11],pduC,[12],frdA,,oppC,[14],yifK,[17],,,,,,,exuT,[22],,,,,,SL1344_0985,SL1344_1970,SL1344_2588,,SL1344_2708,,,SL1344_2848,,,,,,,,,,,,
,,ecfL,"[3, 4]",hyaE,[5],,,sodA,[11],pduD,[12],frdB,,oppD,[14],yebZ,[17],,,,,,,fadB,[22],,,,,,SL1344_0986,SL1344_1971,SL1344_2589,,SL1344_2709,,,,,,,,,,,,,,,
,,htrM,"[3, 4]",hyaF,[5],,,yjcD,[11],pduE,[12],frdC,,oppF,[14],fodG,[17],,,,,,,fadA,[22],,,,,,SL1344_0987,SL1344_1972,SL1344_2590,,SL1344_2710,,,,,,,,,,,,,,,
,,lpxD,"[3, 4]",katE,[5],,,dcuA,[11],pduG,[12],frdD,,yciN,[14],yohC,[17],,,,,,,fadD,[22],,,,,,SL1344_0988,SL1344_1973,SL1344_2591,,,,,,,,,,,,,,,,,
,,fabZ,"[3, 4]",katG,[5],,,aspA,[11],pduH,[12],nrdD,,deoT,[14],yghA,[17],,,,,,,fucA,[22],,,,,,SL1344_0989,SL1344_1974,SL1344_2592,,,,,,,,,,,,,,,,,
,,,,lacZ,[5],,,ytfE,[11],pduJ,[12],nrdD,,tyrR,[14],yciF,[17],,,,,,,fucO,[22],,,,,,SL1344_0990,SL1344_1975,SL1344_2593,,,,,,,,,,,,,,,,,
,,,,ldcC,[5],,,fhuF,[11],pduK,[12],moeA,,uspE,[14],ybiM,[17],,,,,,,fucP,[22],,,,,,SL1344_0991,SL1344_1976,SL1344_2594,,,,,,,,,,,,,,,,,
,,,,mcc,[5],,,,,pduL,[12],moeB,,ydeN,[14],yceI,[17],,,,,,,fucI,[22],,,,,,SL1344_0992,,SL1344_2595,,,,,,,,,,,,,,,,,
,,,,osmB,[5],,,,,pduM,[12],cydA,,ydgI,[14],,,,,,,,,fumA,[22],,,,,,SL1344_0993,,SL1344_2596,,,,,,,,,,,,,,,,,
,,,,osmE,[5],,,,,pduN,[12],cydB,,folM,[14],,,,,,,,,gatY,[22],,,,,,SL1344_0994,,SL1344_2597,,,,,,,,,,,,,,,,,
,,,,osmY,[5],,,,,pduO,[12],ndh,,tppB,[14],,,,,,,,,gatZ,[22],,,,,,SL1344_0995,,SL1344_2597A,,,,,,,,,,,,,,,,,
,,,,otsA,[5],,,,,pduP,[12],acnA,,astE,[14],,,,,,,,,gef,[22],,,,,,SL1344_0996,,SL1344_2598,,,,,,,,,,,,,,,,,
,,,,otsB,[5],,,,,pduQ,[12],nrdA,,astB,[14],,,,,,,,,glcC,[22],,,,,,,,SL1344_2599,,,,,,,,,,,,,,,,,
,,,,poxB,[5],,,,,pduS,[12],nrdB,,astD,[14],,,,,,,,,gntP,[22],,,,,,,,SL1344_2600,,,,,,,,,,,,,,,,,
,,,,pqi5,[5],,,,,pduT,[12],hmpA,,astA,[14],,,,,,,,,grpE,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,proP,[5],,,,,pduU,[12],sodA,,astC,[14],,,,,,,,,hrsA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,rob,[5],,,,,pduV,[12],napA,,leuE,[14],,,,,,,,,ybgG,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,topA,[6],,,,,pduW,[12],napB,,sdaA,[14],,,,,,,,,hydH,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,treA,[7],,,,,cdd,[12],napC,,tyrP,[14],,,,,,,,,hydG,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,wrbA,[7],,,,,STM2186,[12],napD,,yodC,[14],,,,,,,,,inaA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,xthA,[7],,,,,yeiA,[12],napF,,yeeD,[14],,,,,,,,,kbl,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,yciG,[8],,,,,STM2314,[12],napG,,yeeE,[14],,,,,,,,,tdh,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,yohF,[9],,,,,yfbK,[12],napH,,yehL,[14],,,,,,,,,kdgT,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,spvA,[8],,,,,nupC,[12],nrfA,,yehM,[14],,,,,,,,,leuL,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,spvB,[8],,,,,eutR,[12],nrfB,,yehP,[14],,,,,,,,,leuA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,spvC,[8],,,,,eutK,[12],nrfC,,yehQ,[14],,,,,,,,,leuB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,spvD,[8],,,,,eutL,[12],nrfD,,eco,[14],,,,,,,,,leuC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,spvR,[9],,,,,eutC,[12],nrfE,,mqo,[14],,,,,,,,,leuD,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,stiA,[9],,,,,eutB,[12],nrfF,,yfcC,[14],,,,,,,,,marR,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,stiC,[8],,,,,eutA,[12],nrfG,,yfcZ,[14],,,,,,,,,marA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,fimA,[8],,,,,eutH,[12],nikA,,yffQ,[14],,,,,,,,,marB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,glnQ,[8],,,,,eutJ,[12],nikB,,yffR,[14],,,,,,,,,mgtA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,mglA,[8],,,,,eutE,[12],nikC,,uraA,[14],,,,,,,,,mhpR,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,mutH,[8],,,,,eutN,[12],nikD,,upp,[14],,,,,,,,,modA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,mutS,[8],,,,,eutM,[12],nikE,,purM,[14],,,,,,,,,modB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,sdhA,[8],,,,,eutD,[12],,,purN,[14],,,,,,,,,modC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,xylF,[8],,,,,eutT,[12],,,ppx,[14],,,,,,,,,nadA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,stiB,[8],,,,,eutQ,[12],,,csiE,[14],,,,,,,,,pnuC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,SdsR,[8],,,,,eutP,[12],,,sdaC,[14],,,,,,,,,ndk,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,spvA,[8],,,,,eutS,[12],,,sdaB,[14],,,,,,,,,nrdA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,spvB,[8],,,,,cadB,[12],,,metK,[14],,,,,,,,,nrdB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,spvC,[8],,,,,yfiD,[12],,,ygjG,[14],,,,,,,,,yfaE,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,yciE,[8],,,,,STM2740,[12],,,ygjU,[14],,,,,,,,,pflA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,yciF,[8],,,,,yqfA,[12],,,tdcG,[14],,,,,,,,,ribB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,STM1513,[8],,,,,nupG,[12],,,tdcF,[14],,,,,,,,,rpiR,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,katN,[9],,,,,STM3138,[12],,,tdcE,[14],,,,,,,,,yjcX,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,STm0360,[9],,,,,glgS,[12],,,tdcD,[14],,,,,,,,,yjcW,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ydeI,[9],,,,,STM3216,[12],,,tdcC,[14],,,,,,,,,yjcV,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ygaU,[9],,,,,aer,[12],,,tdcB,[14],,,,,,,,,yjcU,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,katE,[9],,,,,yhaL,[12],,,tdcA,[14],,,,,,,,,yjcT,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,fbaB,[8],,,,,yhaN,[12],,,mtr,[14],,,,,,,,,yjcS,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,STM0359,,,,,,yhaO,[12],,,yhcN,[14],,,,,,,,,sbmC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ygdI,,,,,,nanT,[12],,,yhhW,[14],,,,,,,,,sdaC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,STM4519,,,,,,glgC,[12],,,livF,[14],,,,,,,,,sdaB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ybgS,,,,,,tcp,[12],,,livG,[14],,,,,,,,,exo,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,STM0361,,,,,,yhiI,[12],,,livM,[14],,,,,,,,,seqA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,STM1558,,,,,,STM3599,[12],,,livH,[14],,,,,,,,,pgm,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,gmd,,,,,,STM3600,[12],,,livK,[14],,,,,,,,,sodA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,spy,,,,,,STM3601,[12],,,livJ,[14],,,,,,,,,speA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ybaY,,,,,,STM3604,[12],,,yhiP,[14],,,,,,,,,speB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,gcd,,,,,,yhjH,[12],,,tdh,[14],,,,,,,,,speF,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,pagC,,,,,,STM3690,[12],,,kbl,[14],,,,,,,,,potE,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,wraB,,,,,,slsA,[12],,,emrD,[14],,,,,,,,,srlA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,msyB,,,,,,STM3784,[12],,,ilvM,[14],,,,,,,,,srlE,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,yccJ,,,,,,yidF,[12],,,ilvE,[14],,,,,,,,,srlB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
